model_id,autoencoder,embedding,pretext_loss,cluster_loss,metric,embedding_dim,n_clusters,dim_reduction,reduced_dim,run_1_train_SC,run_1_train_DBI,run_1_test_SC,run_1_test_DBI,run_1_train_time,run_2_train_SC,run_2_train_DBI,run_2_test_SC,run_2_test_DBI,run_2_train_time,run_3_train_SC,run_3_train_DBI,run_3_test_SC,run_3_test_DBI,run_3_train_time,run_4_train_SC,run_4_train_DBI,run_4_test_SC,run_4_test_DBI,run_4_train_time,run_5_train_SC,run_5_train_DBI,run_5_test_SC,run_5_test_DBI,run_5_train_time
63628dd34b68c3e97c1f7c62,fcnn,mse,mse,None,None,10,2,None,None,0.6577437520027161,0.4778761479612887,0.6577437520027161,0.4778759532538548,5.225601673126221,0.5810686349868774,0.61313672079827,0.5810686945915222,0.6131361979691222,3.8919103145599365,0.6881713271141052,0.4197877135052402,0.6881713271141052,0.4197879016574435,2.596240520477295,0.5878766775131226,0.5864576899764541,0.5878766179084778,0.5864572857199886,2.6179757118225098,0.7022020220756531,0.3996670825162548,0.7022020220756531,0.3996667187556451,2.6310837268829346
63628dd34b68c3e97c1f7c65,fcnn,mse,mse,None,None,10,4,None,None,0.4342127740383148,0.8590170571257805,0.43403923511505127,0.8617571769390957,2.6559767723083496,0.49661025404930115,0.7298049058637981,0.49661025404930115,0.7298047147611769,2.684464454650879,0.6107099056243896,0.5330776393108521,0.6107098460197449,0.5330776819887271,2.627063035964966,0.46521908044815063,0.8672848924213009,0.46521908044815063,0.8672848258089222,2.652916669845581,0.4376174807548523,0.7682165339080554,0.4370364546775818,0.7697193658882422,2.6854443550109863
63628dd34b68c3e97c1f7c68,fcnn,mse,mse,None,None,10,6,None,None,0.4824800491333008,0.8349988482183957,0.48268479108810425,0.834663003761575,2.6280527114868164,0.41939571499824524,0.7879667910435916,0.41910693049430847,0.7880980294935228,2.6745123863220215,-1.0,-1.0,-1.0,-1.0,2.674431800842285,0.5939759016036987,0.5101981238987768,0.5936474800109863,0.5100591884614506,2.7129030227661133,0.38146916031837463,0.8862098557744723,0.38146913051605225,0.8862103604574191,2.6937265396118164
63628dd34b68c3e97c1f7c74,fcnn,mse,mse,dtc,eucl,10,2,None,5.0,0.4548569917678833,0.47503256567213736,0.4250733554363251,0.4800520634617509,34.72096800804138,0.5414880514144897,0.49073326859394123,0.4652848243713379,0.3849956328839467,35.18304085731506,0.26715707778930664,0.7146350867097377,0.17526939511299133,0.6315511283721107,34.18229389190674,0.9995555281639099,0.0,-1.0,-1.0,34.309043407440186,0.3855937123298645,0.7918926977303792,0.33815473318099976,0.7230612501627952,33.62581968307495
63628dd34b68c3e97c1f7c75,fcnn,mse,mse,dtc,eucl,10,2,PCA,5.0,0.40442362427711487,0.5582223997751942,0.3708534836769104,0.551018812371635,34.93150281906128,0.39774805307388306,0.8530745156785564,0.360650897026062,0.7179739527288636,34.551746129989624,0.6494744420051575,0.529208912922257,0.6037986278533936,0.29564471753658256,34.003318309783936,0.6507045030593872,0.27716230226575733,-1.0,-1.0,34.56989121437073,0.6792523264884949,0.4875249277723357,-1.0,-1.0,34.564106941223145
63628dd34b68c3e97c1f7c76,fcnn,mse,mse,dtc,eucl,10,2,UMAP,5.0,0.47359710931777954,0.8878982784154835,0.4173697829246521,0.6360409127209855,35.18621063232422,0.442852646112442,0.827715646609161,0.4076940715312958,0.731137331614466,34.85733509063721,0.1982230544090271,0.8515797085478618,0.13441051542758942,0.8544223696823193,34.6751184463501,0.8104450106620789,0.15500687120980403,-1.0,-1.0,34.323572397232056,0.4183770418167114,0.508852610617139,0.33763548731803894,0.4873605291609151,34.06876301765442
63628dd34b68c3e97c1f7c77,fcnn,mse,mse,dtc,eucl,10,4,None,5.0,-1.0,-1.0,-1.0,-1.0,35.20200562477112,-1.0,-1.0,-1.0,-1.0,34.820547342300415,0.5303022861480713,0.4130231171978688,0.5418606996536255,0.34854452811510855,35.033713579177856,0.19487152993679047,0.7136637419185836,-1.0,-1.0,35.05854392051697,0.22796601057052612,0.7378787206236423,-1.0,-1.0,34.559075593948364
63628dd34b68c3e97c1f7c78,fcnn,mse,mse,dtc,eucl,10,4,PCA,5.0,0.327060341835022,0.6140579326381107,-1.0,-1.0,35.80697417259216,0.5655319690704346,0.43887950824918565,-1.0,-1.0,34.89856958389282,-1.0,-1.0,-1.0,-1.0,35.349833488464355,-1.0,-1.0,-1.0,-1.0,34.924227714538574,0.5693226456642151,0.4701240235061601,-1.0,-1.0,34.416627168655396
63628dd44b68c3e97c1f7c79,fcnn,mse,mse,dtc,eucl,10,4,UMAP,5.0,0.466694712638855,0.4561565124069538,-1.0,-1.0,36.129316568374634,0.35215097665786743,0.7242879767859807,-1.0,-1.0,34.90899848937988,0.3190504014492035,0.8259359625306104,-1.0,-1.0,35.26383113861084,-1.0,-1.0,-1.0,-1.0,33.74936270713806,0.15452753007411957,0.9393937676665358,0.07832080125808716,0.9089845895216325,35.74273633956909
63628dd44b68c3e97c1f7c7a,fcnn,mse,mse,dtc,eucl,10,6,None,5.0,-1.0,-1.0,-1.0,-1.0,36.32864832878113,-1.0,-1.0,-1.0,-1.0,35.80263090133667,-1.0,-1.0,-1.0,-1.0,35.70073652267456,-1.0,-1.0,-1.0,-1.0,36.680630922317505,-1.0,-1.0,-1.0,-1.0,34.669665813446045
63628dd44b68c3e97c1f7c7b,fcnn,mse,mse,dtc,eucl,10,6,PCA,5.0,-1.0,-1.0,-1.0,-1.0,35.871068477630615,-1.0,-1.0,-1.0,-1.0,35.39853835105896,-1.0,-1.0,-1.0,-1.0,35.96379041671753,-1.0,-1.0,-1.0,-1.0,35.08791518211365,-1.0,-1.0,-1.0,-1.0,35.85961556434631
63628dd44b68c3e97c1f7c7c,fcnn,mse,mse,dtc,eucl,10,6,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,36.581156492233276,0.282019704580307,0.6883434195460514,-1.0,-1.0,35.88846707344055,-1.0,-1.0,-1.0,-1.0,36.0128116607666,-1.0,-1.0,-1.0,-1.0,34.786046504974365,-1.0,-1.0,-1.0,-1.0,35.6788215637207
63628dd44b68c3e97c1f7c7d,fcnn,mse,mse,dtc,cid,10,2,None,5.0,0.30002495646476746,0.520280414777365,0.262747198343277,0.5358212408648061,55.37620282173157,0.17589843273162842,0.6638002776046068,0.140745609998703,0.6755309198819575,49.099942207336426,0.3449201285839081,0.5404920916087153,0.2834778130054474,0.5779173322332801,49.43593978881836,-1.0,-1.0,-1.0,-1.0,49.40866708755493,0.10218872129917145,0.7615342113958969,0.09602021425962448,0.7716783854541623,49.04344415664673
63628dd44b68c3e97c1f7c7e,fcnn,mse,mse,dtc,cid,10,2,PCA,5.0,0.1972872018814087,0.6459052132804215,0.17393021285533905,0.6562629923540461,55.74400734901428,0.31114035844802856,0.8343724907671256,0.3141242563724518,0.8474775056329052,48.722949743270874,0.5594154000282288,0.44890465747544395,0.5367943644523621,0.47851216477833725,48.50552749633789,0.25156858563423157,0.8466314644823686,0.21870361268520355,0.890015491761172,48.61913561820984,0.09979208558797836,0.9850363834607008,0.08858717232942581,0.9980041818955413,48.31924057006836
63628dd44b68c3e97c1f7c7f,fcnn,mse,mse,dtc,cid,10,2,UMAP,5.0,0.43566638231277466,0.6906497882485849,0.4552491307258606,0.6742076261809219,55.532861948013306,0.03380516171455383,0.8032794946566056,0.015207960270345211,0.8176693035670268,49.05317282676697,0.5465090274810791,0.45525544722434186,0.5309630036354065,0.47605170952217024,48.522244691848755,0.13435930013656616,0.6993645468412285,0.12225702404975891,0.7034718662025121,49.36150598526001,0.13286298513412476,1.0842582302813635,0.13171488046646118,1.080583305669528,48.54933547973633
63628dd44b68c3e97c1f7c80,fcnn,mse,mse,dtc,cid,10,4,None,5.0,0.4661336839199066,0.5576874043113911,0.4591274857521057,0.5469218039391086,56.96989989280701,0.29558247327804565,0.7198116137229522,0.2604770362377167,0.6688676999965122,49.86244511604309,0.5784248113632202,0.4989730385256191,0.565304696559906,0.493102664929159,49.95431303977966,0.12204524874687195,1.0928600007575349,0.14253488183021545,1.0505745920114804,50.51134181022644,0.42683616280555725,0.9346946526620373,0.41917529702186584,0.9702783877408219,49.68392372131348
63628dd44b68c3e97c1f7c81,fcnn,mse,mse,dtc,cid,10,4,PCA,5.0,0.3795211613178253,0.9942410079180839,0.4048159718513489,0.8445963218715842,57.235145807266235,0.5788208842277527,0.4889300376798409,0.5376025438308716,0.5055627365945492,50.06202435493469,0.49735113978385925,0.5198372130344411,0.4934806823730469,0.511529607055751,50.39023303985596,0.15103185176849365,1.1422660611342388,0.14127913117408752,1.0780163996398437,50.20071887969971,0.3283325433731079,0.918600384263389,0.3600313067436218,0.866439461328244,49.77321147918701
63628dd44b68c3e97c1f7c82,fcnn,mse,mse,dtc,cid,10,4,UMAP,5.0,0.37729978561401367,0.6272191983278605,0.40497082471847534,0.5944669293351271,57.206655502319336,0.2958489656448364,1.3987366061882707,0.29420188069343567,1.5122638694324564,50.38449454307556,0.21276964247226715,1.2325014237174334,0.14088229835033417,1.0374674829637696,50.097612619400024,0.4091123640537262,0.5155632180678711,0.3790712058544159,0.4833081270333349,50.17678451538086,0.5928688049316406,0.5043916209797814,0.6016057729721069,0.48934757414939023,50.9852180480957
63628dd44b68c3e97c1f7c83,fcnn,mse,mse,dtc,cid,10,6,None,5.0,0.5519514679908752,0.4773261282479264,-1.0,-1.0,58.97448468208313,0.5541208386421204,0.4650791667714534,-1.0,-1.0,51.36014461517334,-1.0,-1.0,-1.0,-1.0,52.17598795890808,-0.0005910104373469949,1.423929218632427,-1.0,-1.0,51.51998519897461,0.4052704870700836,0.5839603587726864,-1.0,-1.0,51.23738932609558
63628dd44b68c3e97c1f7c84,fcnn,mse,mse,dtc,cid,10,6,PCA,5.0,0.1717923879623413,1.0428089175518023,0.13999511301517487,0.9884230539966042,58.735830783843994,0.13588029146194458,1.220022889895577,0.11786679178476334,1.1698247914396183,51.69807291030884,0.38353127241134644,0.9782419012705185,-1.0,-1.0,52.541804790496826,0.34592553973197937,0.9338227611422082,-1.0,-1.0,51.487444162368774,0.44941097497940063,0.8247328092209923,0.443838894367218,0.7388665406441765,51.6985445022583
63628dd44b68c3e97c1f7c85,fcnn,mse,mse,dtc,cid,10,6,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,59.10261797904968,0.5061365365982056,0.5154311896773387,0.48419520258903503,0.48404414065999196,52.037965297698975,0.3001098036766052,0.8432234906190809,-1.0,-1.0,52.19760847091675,0.47755181789398193,0.5132320604377372,-1.0,-1.0,51.430476903915405,0.15016449987888336,1.2785001999044734,-1.0,-1.0,51.92493176460266
63628dd44b68c3e97c1f7c86,fcnn,multi_rec,multi_rec,None,None,10,2,None,None,0.6215604543685913,0.5041090749477732,0.6215604543685913,0.5041087836001523,2.6920769214630127,0.6186464428901672,0.5143330928179445,0.6186464428901672,0.5143324379199925,2.6744165420532227,-1.0,-1.0,-1.0,-1.0,2.6739864349365234,-1.0,-1.0,-1.0,-1.0,2.7021713256835938,-1.0,-1.0,-1.0,-1.0,2.6862895488739014
63628dd44b68c3e97c1f7c89,fcnn,multi_rec,multi_rec,None,None,10,4,None,None,0.5313922762870789,0.567153847469967,0.5312708020210266,0.5671247878098766,2.7069506645202637,-1.0,-1.0,-1.0,-1.0,2.6673989295959473,-1.0,-1.0,-1.0,-1.0,2.696600914001465,-1.0,-1.0,-1.0,-1.0,2.726630449295044,-1.0,-1.0,-1.0,-1.0,2.678149461746216
63628dd44b68c3e97c1f7c8c,fcnn,multi_rec,multi_rec,None,None,10,6,None,None,-1.0,-1.0,-1.0,-1.0,2.876807451248169,0.5354719758033752,0.5396656721395672,0.5350611805915833,0.539920559582103,2.8942508697509766,0.5066733956336975,0.5747402150346796,0.5062886476516724,0.5751434557840817,2.778503656387329,0.5177150368690491,0.5489692997210004,0.5179297924041748,0.5489834707913909,2.7205286026000977,0.5202032327651978,0.5433588228752592,0.5202784538269043,0.5429527365035139,2.6909892559051514
63628dd44b68c3e97c1f7c98,fcnn,multi_rec,multi_rec,dtc,eucl,10,2,None,5.0,0.9970681667327881,0.0723938366285408,-1.0,-1.0,34.20779824256897,0.6102511882781982,0.48131027049357217,0.5998398661613464,0.47867653343363953,34.22605228424072,0.5580558776855469,0.47474678072182225,0.5358262062072754,0.4670979284060017,34.19243288040161,-1.0,-1.0,-1.0,-1.0,33.964638233184814,0.9984236359596252,0.32382764761949184,-1.0,-1.0,34.68441915512085
63628dd44b68c3e97c1f7c99,fcnn,multi_rec,multi_rec,dtc,eucl,10,2,PCA,5.0,0.6298553347587585,0.5059504732518284,0.6322454214096069,0.49945188116232314,35.380311489105225,0.6230505704879761,0.4909564428553965,0.6043655872344971,0.5021957176373018,34.631505727767944,0.999319851398468,0.00020488751236322374,-1.0,-1.0,35.029913902282715,-1.0,-1.0,-1.0,-1.0,33.61777687072754,0.649215817451477,0.46523888275543107,0.6561128497123718,0.45736757742048545,34.078567028045654
63628dd44b68c3e97c1f7c9a,fcnn,multi_rec,multi_rec,dtc,eucl,10,2,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,34.53347325325012,0.5651524662971497,0.5662691164728453,0.5531166195869446,0.5590692037491093,34.47950720787048,0.33102479577064514,0.599420964925473,0.3575364351272583,0.5891640817371062,33.62935662269592,-1.0,-1.0,-1.0,-1.0,34.31349754333496,-1.0,-1.0,-1.0,-1.0,33.89507722854614
63628dd54b68c3e97c1f7c9b,fcnn,multi_rec,multi_rec,dtc,eucl,10,4,None,5.0,0.5242592692375183,0.44256087197217137,-1.0,-1.0,35.60097336769104,0.46796348690986633,0.5121996955980463,0.4613649547100067,0.5093421132591798,35.31197237968445,0.9950844049453735,0.37551521141275745,-1.0,-1.0,35.25626516342163,-1.0,-1.0,-1.0,-1.0,34.64789652824402,0.5920525193214417,0.5418054855739254,0.5909072160720825,0.5194968449802692,34.87959671020508
63628dd54b68c3e97c1f7c9c,fcnn,multi_rec,multi_rec,dtc,eucl,10,4,PCA,5.0,0.6354352235794067,0.5469330797226782,0.6227970123291016,0.49189136618893015,36.62800073623657,0.43946996331214905,0.47161607456851484,0.4312026798725128,0.4763900209085269,34.801772594451904,-1.0,-1.0,-1.0,-1.0,35.7072651386261,0.6086076498031616,0.39103005262583607,-1.0,-1.0,34.983967304229736,0.5282037854194641,0.5553870610474041,0.5225414037704468,0.546382006649261,35.13472867012024
63628dd54b68c3e97c1f7c9d,fcnn,multi_rec,multi_rec,dtc,eucl,10,4,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,35.69802498817444,0.42478039860725403,0.4704866612065458,-1.0,-1.0,34.88017702102661,-1.0,-1.0,-1.0,-1.0,35.557645320892334,0.6129683256149292,0.5091108295377268,0.6056126356124878,0.47941362388784475,35.33494019508362,-1.0,-1.0,-1.0,-1.0,34.635504961013794
63628dd54b68c3e97c1f7c9e,fcnn,multi_rec,multi_rec,dtc,eucl,10,6,None,5.0,-1.0,-1.0,-1.0,-1.0,35.93627095222473,-1.0,-1.0,-1.0,-1.0,35.673828125,-1.0,-1.0,-1.0,-1.0,35.24054789543152,-1.0,-1.0,-1.0,-1.0,35.9315402507782,-1.0,-1.0,-1.0,-1.0,35.58129143714905
63628dd54b68c3e97c1f7c9f,fcnn,multi_rec,multi_rec,dtc,eucl,10,6,PCA,5.0,-1.0,-1.0,-1.0,-1.0,36.78942012786865,0.5111973881721497,0.4373000442713908,0.5009464621543884,0.5007561194243272,35.178643465042114,-1.0,-1.0,-1.0,-1.0,35.92659950256348,-1.0,-1.0,-1.0,-1.0,34.865222692489624,-1.0,-1.0,-1.0,-1.0,35.60230994224548
63628dd54b68c3e97c1f7ca0,fcnn,multi_rec,multi_rec,dtc,eucl,10,6,UMAP,5.0,0.5064793229103088,0.5056410137743651,-1.0,-1.0,36.0349760055542,-1.0,-1.0,-1.0,-1.0,35.57802391052246,0.4575444757938385,0.4652361424052767,-1.0,-1.0,35.54224896430969,-1.0,-1.0,-1.0,-1.0,35.44423985481262,0.43606898188591003,0.42550334738759243,-1.0,-1.0,35.15199112892151
63628dd54b68c3e97c1f7ca1,fcnn,multi_rec,multi_rec,dtc,cid,10,2,None,5.0,0.5285939574241638,0.6154156775147914,0.537438154220581,0.6366309392284888,55.350462675094604,-1.0,-1.0,-1.0,-1.0,48.828943490982056,0.9982467293739319,0.3627593203455949,-1.0,-1.0,49.25141358375549,-1.0,-1.0,-1.0,-1.0,48.971227169036865,0.6546090245246887,0.2366779367334665,-1.0,-1.0,48.77641797065735
63628dd54b68c3e97c1f7ca2,fcnn,multi_rec,multi_rec,dtc,cid,10,2,PCA,5.0,0.471134752035141,0.3641706020121376,0.4508577585220337,0.3462279662348609,55.4460551738739,-1.0,-1.0,-1.0,-1.0,48.381977796554565,0.5916698575019836,0.5446884063457299,0.5869836211204529,0.5568094631276,48.83528137207031,-1.0,-1.0,-1.0,-1.0,48.512794971466064,-1.0,-1.0,-1.0,-1.0,49.08753561973572
63628dd54b68c3e97c1f7ca3,fcnn,multi_rec,multi_rec,dtc,cid,10,2,UMAP,5.0,0.4702666103839874,0.6313760042400097,0.49778276681900024,0.6178243828192872,55.9347243309021,0.9995555281639099,0.0,-1.0,-1.0,49.58229923248291,0.9995555281639099,0.0,-1.0,-1.0,48.78623819351196,0.5576358437538147,0.5779586930279824,0.5573606491088867,0.5855609417398234,48.39088320732117,-1.0,-1.0,-1.0,-1.0,49.028493881225586
63628dd54b68c3e97c1f7ca4,fcnn,multi_rec,multi_rec,dtc,cid,10,4,None,5.0,-1.0,-1.0,-1.0,-1.0,57.031102418899536,0.32552459836006165,0.728073165452772,0.300575315952301,0.6751308860905446,50.760719776153564,-1.0,-1.0,-1.0,-1.0,50.41850471496582,-1.0,-1.0,-1.0,-1.0,49.55127930641174,0.27615007758140564,0.42263274886395275,-1.0,-1.0,50.36897683143616
63628dd54b68c3e97c1f7ca5,fcnn,multi_rec,multi_rec,dtc,cid,10,4,PCA,5.0,0.49386367201805115,0.3893690614519759,-1.0,-1.0,59.438860177993774,-1.0,-1.0,-1.0,-1.0,50.40852665901184,-1.0,-1.0,-1.0,-1.0,50.64529728889465,-1.0,-1.0,-1.0,-1.0,50.28238892555237,-1.0,-1.0,-1.0,-1.0,50.657686948776245
63628dd54b68c3e97c1f7ca6,fcnn,multi_rec,multi_rec,dtc,cid,10,4,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,60.57468104362488,0.431729257106781,0.491841536040461,-1.0,-1.0,50.266064405441284,-1.0,-1.0,-1.0,-1.0,51.011664390563965,-1.0,-1.0,-1.0,-1.0,49.93695855140686,-1.0,-1.0,-1.0,-1.0,50.18544793128967
63628dd54b68c3e97c1f7ca7,fcnn,multi_rec,multi_rec,dtc,cid,10,6,None,5.0,-1.0,-1.0,-1.0,-1.0,61.31053829193115,-1.0,-1.0,-1.0,-1.0,52.013384103775024,-1.0,-1.0,-1.0,-1.0,51.93974781036377,-1.0,-1.0,-1.0,-1.0,52.164376974105835,0.6196804642677307,0.5127391216394225,0.6399291157722473,0.49596460617097704,52.127036333084106
63628dd54b68c3e97c1f7ca8,fcnn,multi_rec,multi_rec,dtc,cid,10,6,PCA,5.0,-1.0,-1.0,-1.0,-1.0,61.76106119155884,-1.0,-1.0,-1.0,-1.0,51.53999924659729,-1.0,-1.0,-1.0,-1.0,51.96320366859436,0.4382447302341461,0.49090037699112826,-1.0,-1.0,51.35255265235901,0.48372894525527954,0.4623388080332827,-1.0,-1.0,51.81864833831787
63628dd54b68c3e97c1f7ca9,fcnn,multi_rec,multi_rec,dtc,cid,10,6,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,61.201849937438965,-1.0,-1.0,-1.0,-1.0,51.37910032272339,0.4863135814666748,0.41593941498912573,-1.0,-1.0,52.26143717765808,-1.0,-1.0,-1.0,-1.0,51.63676619529724,-1.0,-1.0,-1.0,-1.0,51.56825542449951
63628dd54b68c3e97c1f7caa,fcnn,vae,vae,None,None,10,2,None,None,0.07160116732120514,3.467616248154082,0.07096680998802185,3.505006498528173,2.7245590686798096,0.06908225268125534,3.5322894346953073,0.06975923478603363,3.5362496241368495,2.7128329277038574,0.07242254167795181,3.44765403369942,0.07135871052742004,3.4859578172443704,2.7315890789031982,0.07143394649028778,3.483587213533188,0.07141051441431046,3.5095322283553174,2.7315633296966553,0.06943704187870026,3.5355778688620485,0.07035431265830994,3.5116880016134853,2.7324702739715576
63628dd54b68c3e97c1f7cad,fcnn,vae,vae,None,None,10,4,None,None,0.06379939615726471,2.8050620118209,0.06347870826721191,2.797359875595864,2.691765785217285,0.06572162359952927,2.762434086678854,0.06551492214202881,2.7760617009279054,2.6897082328796387,0.06437757611274719,2.803970130958556,0.06522779911756516,2.786411414045672,2.701232433319092,0.06267771869897842,2.7974530845883745,0.06467702239751816,2.77531492474008,2.7112836837768555,0.06606483459472656,2.7572889340193116,0.064015232026577,2.8084234762014106,2.7363204956054688
63628dd54b68c3e97c1f7cb0,fcnn,vae,vae,None,None,10,6,None,None,0.0647316426038742,2.474268643810997,0.0664764940738678,2.4642300571106492,2.7555861473083496,0.06632177531719208,2.452157492493677,0.06611191481351852,2.4812982096078557,2.747420072555542,0.06299708783626556,2.4980992515785476,0.06387141346931458,2.5013287510327076,2.7170190811157227,0.06444304436445236,2.4632459742192947,0.06779392808675766,2.4487991810898357,2.7313804626464844,0.06574040651321411,2.488691468519869,0.0665256604552269,2.472272631217947,2.714811325073242
63628dd64b68c3e97c1f7cbc,fcnn,vae,vae,dtc,eucl,10,2,None,5.0,0.06329967081546783,3.7078257232240315,0.061702027916908264,3.786668783371109,35.62079739570618,0.06579799205064774,3.664227410219564,0.06467883288860321,3.69318950568861,34.75022006034851,0.06574803590774536,3.552591142626706,0.06619930267333984,3.4946526025317795,35.068609952926636,0.06671150773763657,3.4199882899522764,0.06909500807523727,3.439629921540441,34.03440570831299,0.06357132643461227,3.6794264261890586,0.06420523673295975,3.6562954967361563,34.11563158035278
63628dd64b68c3e97c1f7cbd,fcnn,vae,vae,dtc,eucl,10,2,PCA,5.0,0.13067664206027985,1.9278737532984243,0.123834989964962,2.0123682328557813,36.229857206344604,0.07001525908708572,3.369519682173231,0.06658361852169037,3.4237618648495554,34.022958517074585,0.0657026469707489,3.6856979259175047,0.06397909671068192,3.7377538256535163,35.58110022544861,0.05879713222384453,3.7904550522573723,0.0656292662024498,3.628613301140962,34.29146718978882,0.06126811355352402,3.8128072679853346,0.06478256732225418,3.6757503810111505,33.995356798172
63628dd64b68c3e97c1f7cbe,fcnn,vae,vae,dtc,eucl,10,2,UMAP,5.0,0.0624813586473465,3.7570681003556037,0.06166035309433937,3.7767613639552207,35.251495361328125,0.06307662278413773,3.6961401886653404,0.06543102860450745,3.6945107630794283,34.79678821563721,0.06382099539041519,3.7263570574538227,0.06826545298099518,3.5781422058833976,34.44590973854065,0.06436707824468613,3.7067709114269216,0.06247846037149429,3.7183441765766303,34.16836476325989,0.06559993326663971,3.6054398123446916,0.06591347604990005,3.650958262053059,35.07108998298645
