model_id,autoencoder,embedding,pretext_loss,cluster_loss,metric,embedding_dim,n_clusters,dim_reduction,reduced_dim,run_1_train_SC,run_1_train_DBI,run_1_test_SC,run_1_test_DBI,run_1_train_time,run_2_train_SC,run_2_train_DBI,run_2_test_SC,run_2_test_DBI,run_2_train_time,run_3_train_SC,run_3_train_DBI,run_3_test_SC,run_3_test_DBI,run_3_train_time,run_4_train_SC,run_4_train_DBI,run_4_test_SC,run_4_test_DBI,run_4_train_time,run_5_train_SC,run_5_train_DBI,run_5_test_SC,run_5_test_DBI,run_5_train_time
63628dda4b68c3e97c1f7d5a,lstm,mse,mse,dtc,cid,10,4,UMAP,5.0,0.41162386536598206,0.6989803671779304,0.39838334918022156,0.6985636724306364,52.27330708503723,0.4536111056804657,0.5914279692785608,0.45934244990348816,0.599860728544194,52.53352642059326,0.47121337056159973,0.5892290903244942,0.4720393419265747,0.587743014092345,52.270090103149414,0.6165997982025146,0.7643338645790131,0.5956865549087524,0.630161389349423,53.00251054763794,0.4951938986778259,0.573517080177655,0.49385979771614075,0.5537683926781322,51.851879835128784
63628dda4b68c3e97c1f7d5b,lstm,mse,mse,dtc,cid,10,6,None,5.0,0.4312609136104584,0.7466714474148048,0.4361492693424225,0.6943352177623979,54.17007875442505,0.4411637485027313,0.6195210586600245,0.41922640800476074,0.6301864315386367,53.56683707237244,-1.0,-1.0,-1.0,-1.0,53.8577766418457,0.32874539494514465,0.8014669577565714,0.3329922556877136,0.7854012825143103,53.78796052932739,0.45082324743270874,0.5664647657408647,0.4485483467578888,0.5636415939108961,53.16297698020935
63628dda4b68c3e97c1f7d5c,lstm,mse,mse,dtc,cid,10,6,PCA,5.0,0.49438613653182983,0.5194754209746159,0.49155327677726746,0.5439204968908019,54.33676886558533,0.4602071940898895,0.6516028948126954,0.45941922068595886,0.6669626469651687,53.780766010284424,0.4580429792404175,0.5154969807360613,-1.0,-1.0,53.57708525657654,0.23474884033203125,0.9410100313866098,0.20654644072055817,0.9629136581774654,53.55069828033447,0.49922841787338257,0.5406524228561921,0.4730944037437439,0.5634699221520798,53.82625603675842
63628dda4b68c3e97c1f7d5d,lstm,mse,mse,dtc,cid,10,6,UMAP,5.0,0.3895469903945923,0.6935040298383828,0.3971203863620758,0.6858727990950122,53.607118368148804,-1.0,-1.0,0.4191012382507324,0.56297164864775,53.921640396118164,0.5030171275138855,0.5594097033339653,-1.0,-1.0,53.951799154281616,0.5047098994255066,0.5740544789835497,0.49743956327438354,0.5729978662279196,53.97317957878113,0.47315043210983276,0.6545450093981457,0.4796520173549652,0.6561027481139222,53.627415895462036
63628ddb4b68c3e97c1f7d82,lstm,vae,vae,None,None,10,2,None,None,0.0708971843123436,3.4851057842499387,0.07118000835180283,3.487602953390891,3.810920476913452,0.07196778804063797,3.462238533615178,0.07263338565826416,3.4474693712305737,3.7731404304504395,0.07155269384384155,3.4903384902371757,0.07269295305013657,3.4513619349812816,3.820573568344116,0.07161097228527069,3.466557952303095,0.0714501291513443,3.4734986901337255,3.8368961811065674,0.0707196593284607,3.502644221057987,0.07067197561264038,3.515272442662309,3.8421685695648193
63628ddc4b68c3e97c1f7d85,lstm,vae,vae,None,None,10,4,None,None,0.06571541726589203,2.771325514912896,0.06514736264944077,2.7466806842178024,3.8123698234558105,0.06412377953529358,2.7880628387497666,0.06435976922512054,2.7708620342517998,3.760828733444214,0.06540295481681824,2.762289922999474,0.06490984559059143,2.7791022974806623,3.8035452365875244,0.06391695886850357,2.7907042827979893,0.06367095559835434,2.8005288285868266,3.7693495750427246,0.06460893154144287,2.8162279020149605,0.06493043154478073,2.7729094051903096,3.8324053287506104
63628ddc4b68c3e97c1f7d88,lstm,vae,vae,None,None,10,6,None,None,0.06627608090639114,2.4328858907102466,0.06585587561130524,2.4469919051765068,3.823596477508545,0.06536835432052612,2.4667141307052804,0.06523097306489944,2.4510611364815595,3.7675395011901855,0.06631230562925339,2.491880427563219,0.06686276197433472,2.446056212110094,3.974368095397949,0.06416893750429153,2.4975087349538723,0.06735127419233322,2.4741942062298565,3.7992827892303467,0.06635938584804535,2.528253004027562,0.06545811891555786,2.489303863793141,3.7797653675079346
63628ddc4b68c3e97c1f7d94,lstm,vae,vae,dtc,eucl,10,2,None,5.0,0.06386660784482956,3.669787028549842,0.06594492495059967,3.654412562303144,37.88910746574402,0.0663953572511673,3.6228102214121267,0.06734548509120941,3.5399441944755496,37.13702392578125,0.06349992752075195,3.727213481231736,0.06177947297692299,3.7960694538393933,36.70544672012329,0.06326581537723541,3.7291234735596843,0.06377601623535156,3.707690020984936,37.044041872024536,0.061042726039886475,3.8105329414945053,0.06219314783811569,3.768211250475604,36.57201528549194
63628ddc4b68c3e97c1f7d95,lstm,vae,vae,dtc,eucl,10,2,PCA,5.0,0.06246211752295494,3.725556639104349,0.06349701434373856,3.6603284102873204,37.061333417892456,0.06038541719317436,3.8175903560017965,0.06663022190332413,3.629676312388181,37.334843158721924,0.06156342104077339,3.7615419371563594,0.06473824381828308,3.689926734746709,36.93668460845947,0.06400257349014282,3.6953788037811197,0.0660199448466301,3.63656075425755,36.777557373046875,0.06323887407779694,3.735319271884632,0.06241773068904877,3.7369570591054133,36.56917905807495
63628ddc4b68c3e97c1f7d96,lstm,vae,vae,dtc,eucl,10,2,UMAP,5.0,0.06092870980501175,3.4645347821465733,0.06364250928163528,3.4912012047605656,36.45556879043579,0.06384651362895966,3.7342042804398896,0.06403403729200363,3.714094085186921,36.913880825042725,0.06123478338122368,3.699183257737769,0.06687372177839279,3.565994681053531,36.94655251502991,0.06391196697950363,3.60271215463599,0.06710834056138992,3.6256195348954536,36.39893889427185,0.06463102996349335,3.6749709133485307,0.06228519603610039,3.7882302906913594,37.263301610946655
63628ddc4b68c3e97c1f7d97,lstm,vae,vae,dtc,eucl,10,4,None,5.0,0.05527559295296669,2.961445507392436,0.052356064319610596,3.018249884160608,37.77729249000549,0.05552878975868225,3.0217450422850693,0.054162949323654175,3.014316754554582,38.02369689941406,0.05057660862803459,3.062071001411145,0.051331281661987305,3.065695255390719,37.2883825302124,0.05232083424925804,3.1369711653881907,0.05181363224983215,3.1598715412767078,37.40380620956421,0.0484049990773201,3.2599295864445956,0.04597334936261177,3.3202707454456157,36.73241639137268
63628ddc4b68c3e97c1f7d98,lstm,vae,vae,dtc,eucl,10,4,PCA,5.0,0.04955713450908661,3.1963469341668658,0.05341050773859024,3.0749284673737014,37.952035427093506,0.050338104367256165,3.217104404806681,0.05310382694005966,3.1861428863846672,37.92076563835144,0.05480554699897766,3.075697424607558,0.054781097918748856,3.1016307489553734,38.045177936553955,0.05206134542822838,3.164243191679102,0.054915279150009155,3.0363920013499532,38.17176365852356,0.051808763295412064,3.2306973224829876,0.052428122609853745,3.2053776400919367,37.37599205970764
63628ddc4b68c3e97c1f7d99,lstm,vae,vae,dtc,eucl,10,4,UMAP,5.0,0.0531851202249527,3.0103871327422187,0.053142301738262177,3.0880162125224846,37.94469738006592,0.05389224737882614,3.038197276148462,0.05351709574460983,3.0826048974122893,37.92137670516968,0.053133729845285416,3.049902252132065,0.0555853471159935,2.9917030075254383,37.73351979255676,0.054523978382349014,3.023832528738286,0.05623014271259308,3.027042414574026,37.4537513256073,0.052104391157627106,3.181326425894668,0.05060236155986786,3.1886302588216853,37.794753313064575
63628ddc4b68c3e97c1f7d9a,lstm,vae,vae,dtc,eucl,10,6,None,5.0,0.049503862857818604,2.7734683905982056,0.05141833424568176,2.77937622461115,38.30682110786438,0.04923606291413307,2.8267020619227505,0.05182855948805809,2.798623219773832,37.90575981140137,0.051178157329559326,2.772621219758962,0.04952052980661392,2.8201229329502726,37.72467374801636,0.052023500204086304,2.746554101411266,0.05315040424466133,2.748078264634549,38.007303953170776,0.052808187901973724,2.7808401211564395,0.04992489144206047,2.7785308868548024,38.469393253326416
63628ddc4b68c3e97c1f7d9b,lstm,vae,vae,dtc,eucl,10,6,PCA,5.0,0.04516255110502243,2.9298869037589945,0.04949646070599556,2.8843369274910784,38.805325508117676,0.04975270479917526,2.7817038509422076,0.05324795842170715,2.7059615048524335,37.94137716293335,0.04922124743461609,2.7615410182937867,0.04881460964679718,2.8232830979134786,37.7593412399292,0.051802441477775574,2.8060415682650013,0.05182536318898201,2.783546082021827,38.53002190589905,0.05307568237185478,2.704932132580085,0.050269462168216705,2.7498711473292663,37.15032696723938
63628ddc4b68c3e97c1f7d9c,lstm,vae,vae,dtc,eucl,10,6,UMAP,5.0,0.0537312813103199,2.6924163915221406,0.05203131586313248,2.720043258332792,38.553699016571045,0.04562598466873169,2.934574482841141,0.045166049152612686,2.8625365328122516,37.62431788444519,0.049906134605407715,2.8357744020247466,0.05185554921627045,2.7906520179404737,38.50301265716553,0.04961357265710831,2.7958037647773586,0.049553677439689636,2.778297665561473,38.059086561203,0.05143466591835022,2.736581834233102,0.05368950963020325,2.6622737631095097,38.31613898277283
63628ddc4b68c3e97c1f7d9d,lstm,vae,vae,dtc,cid,10,2,None,5.0,-1.0,-1.0,-1.0,-1.0,51.27444076538086,-0.1887221336364746,3.317438552114936,-0.15668737888336182,2.616727550822124,51.63702940940857,-0.11590346693992615,3.3983195013899796,-0.1250932365655899,3.5604602530771743,51.89975714683533,-1.0,-1.0,-1.0,-1.0,51.113632917404175,-1.0,-1.0,-1.0,-1.0,52.02144694328308
63628ddc4b68c3e97c1f7d9e,lstm,vae,vae,dtc,cid,10,2,PCA,5.0,-1.0,-1.0,-1.0,-1.0,51.422940492630005,-1.0,-1.0,-1.0,-1.0,51.00376343727112,-0.09304223954677582,3.271519314963056,-0.10166800767183304,3.348823123281342,51.31862139701843,-1.0,-1.0,-1.0,-1.0,50.6350359916687,-0.11049549281597137,3.1191060117955938,-0.11751947551965714,3.1957307974443854,51.274402141571045
63628ddc4b68c3e97c1f7d9f,lstm,vae,vae,dtc,cid,10,2,UMAP,5.0,0.056539904326200485,3.7069654944856945,0.05886529013514519,3.652893587210059,51.50094532966614,-1.0,-1.0,-1.0,-1.0,51.509400844573975,-0.10253555327653885,3.3491566918972278,-0.09184547513723373,3.042244460564642,51.83706212043762,-0.04273563623428345,3.245381593189885,-0.0514565147459507,3.323124322621575,51.254661321640015,-0.012565977871418,3.3538214051777695,-0.020086223259568214,3.5579948226621365,51.39194941520691
63628ddc4b68c3e97c1f7da0,lstm,vae,vae,dtc,cid,10,4,None,5.0,-1.0,-1.0,-1.0,-1.0,52.79219841957092,-1.0,-1.0,-1.0,-1.0,52.90980815887451,-1.0,-1.0,-1.0,-1.0,52.55003309249878,-1.0,-1.0,-1.0,-1.0,52.83193588256836,-1.0,-1.0,-1.0,-1.0,52.633909463882446
63628ddc4b68c3e97c1f7da1,lstm,vae,vae,dtc,cid,10,4,PCA,5.0,-1.0,-1.0,-1.0,-1.0,53.375860929489136,-1.0,-1.0,-1.0,-1.0,53.13415288925171,-1.0,-1.0,-1.0,-1.0,52.46444344520569,-1.0,-1.0,-1.0,-1.0,52.12044835090637,-1.0,-1.0,-1.0,-1.0,52.73036813735962
63628ddc4b68c3e97c1f7da2,lstm,vae,vae,dtc,cid,10,4,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,53.019930839538574,-1.0,-1.0,-1.0,-1.0,52.92577862739563,-1.0,-1.0,-1.0,-1.0,55.506285429000854,-1.0,-1.0,-1.0,-1.0,52.516464710235596,-1.0,-1.0,-1.0,-1.0,53.26866054534912
63628ddc4b68c3e97c1f7da3,lstm,vae,vae,dtc,cid,10,6,None,5.0,-1.0,-1.0,-1.0,-1.0,55.079086780548096,-1.0,-1.0,-1.0,-1.0,54.1340856552124,-1.0,-1.0,-1.0,-1.0,53.727397203445435,-1.0,-1.0,-1.0,-1.0,54.13206386566162,-1.0,-1.0,-1.0,-1.0,54.2638201713562
63628ddc4b68c3e97c1f7da4,lstm,vae,vae,dtc,cid,10,6,PCA,5.0,-1.0,-1.0,-1.0,-1.0,54.13477063179016,-1.0,-1.0,-1.0,-1.0,53.854862451553345,-1.0,-1.0,-1.0,-1.0,53.76980996131897,-1.0,-1.0,-1.0,-1.0,53.74808478355408,-1.0,-1.0,-1.0,-1.0,54.61848783493042
63628ddc4b68c3e97c1f7da5,lstm,vae,vae,dtc,cid,10,6,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,54.023029804229736,-1.0,-1.0,-1.0,-1.0,54.115105867385864,-1.0,-1.0,-1.0,-1.0,53.80780243873596,-1.0,-1.0,-1.0,-1.0,54.07608675956726,-1.0,-1.0,-1.0,-1.0,53.8462700843811
63628ddd4b68c3e97c1f7db8,dtc,mse,mse,dtc,eucl,10,2,None,5.0,0.3753865957260132,1.8984301671366206,0.39276060461997986,1.783699786661531,39.190834760665894,0.5508764982223511,0.7924272888745424,-1.0,-1.0,37.394604206085205,0.1662725806236267,3.674785134689016,0.178457573056221,3.8390206165241656,38.71253490447998,0.3375391662120819,1.3003627149884445,0.3372044861316681,1.2951931741586,37.19976258277893,0.25425389409065247,2.3491515045259836,0.2436862587928772,2.2305623917202033,37.41052031517029
63628ddd4b68c3e97c1f7db9,dtc,mse,mse,dtc,eucl,10,2,PCA,5.0,0.37627366185188293,1.0238114165766934,0.371275931596756,1.0434148702673278,38.54531192779541,0.5234305262565613,0.35321764867930316,-1.0,-1.0,37.148717641830444,0.49851465225219727,1.7862892646975277,0.5281248092651367,1.397184969701839,37.324108839035034,0.10962297022342682,2.8104604430787123,0.10613324493169785,2.89238192503669,37.065101146698,0.6341745853424072,0.6802695195404682,0.5427569150924683,0.8385319413496102,36.592405796051025
63628ddd4b68c3e97c1f7dba,dtc,mse,mse,dtc,eucl,10,2,UMAP,5.0,0.4729270935058594,0.8816089885707908,0.4753510057926178,0.8689851905766853,37.39733266830444,0.4323051869869232,0.9724701146956197,0.4513784646987915,0.9276620554525329,37.81149697303772,0.4222351312637329,0.8272808918427623,0.4328724145889282,0.8255195618781677,37.617878675460815,0.19455143809318542,2.8796810047419448,0.20116795599460602,2.9402526819264456,37.148860454559326,0.4072600305080414,1.101279059809487,0.4158635437488556,1.0982222542325715,36.71577167510986
63628ddd4b68c3e97c1f7dbb,dtc,mse,mse,dtc,eucl,10,4,None,5.0,0.22474512457847595,1.392341781021719,-1.0,-1.0,38.13021659851074,0.41455596685409546,0.8690811578177984,0.42772993445396423,0.8850506503846651,38.08403754234314,0.3120173215866089,1.4867046390312897,0.3070204555988312,1.3582996984278513,38.22585678100586,0.3313790559768677,1.1224357179446602,0.32616665959358215,1.1503024239499093,38.00265336036682,0.3400610685348511,2.256531443453825,-1.0,-1.0,38.22307300567627
63628ddd4b68c3e97c1f7dbc,dtc,mse,mse,dtc,eucl,10,4,PCA,5.0,0.33650699257850647,1.1304026397073548,0.3333826959133148,1.1664974859839068,38.290427446365356,0.4257999658584595,1.186589398079691,-1.0,-1.0,38.30103349685669,0.2315606027841568,2.4873113100593174,0.2401489019393921,2.6006892878194385,38.011801958084106,0.08197516202926636,3.3674605492153935,0.08075933158397675,3.5016458285997256,37.504066944122314,0.4120692312717438,0.8915410676235879,0.41492605209350586,0.893984448205027,37.84739685058594
63628ddd4b68c3e97c1f7dbd,dtc,mse,mse,dtc,eucl,10,4,UMAP,5.0,0.3551177978515625,0.9389969789801079,0.3408122658729553,0.9583109114798037,39.066892862319946,0.2280193418264389,1.7680622327768092,-1.0,-1.0,38.05009603500366,0.30189746618270874,1.9043183544930202,0.31160250306129456,2.022927992951587,37.59151101112366,0.1391330361366272,2.0840470068712813,0.1370639055967331,2.0513755558731526,37.59366321563721,0.1716359257698059,2.0721568392264427,0.17554666101932526,2.0601197206303694,37.271289110183716
63628ddd4b68c3e97c1f7dbe,dtc,mse,mse,dtc,eucl,10,6,None,5.0,0.1664711982011795,2.8163455227741125,0.15477615594863892,3.200421919226354,39.14253830909729,0.3187059462070465,1.1258103912001973,0.30667153000831604,1.1030345258002245,38.79825043678284,0.2774676978588104,1.2789920620610762,0.2661592960357666,1.2804604848599084,38.51125907897949,0.15928076207637787,3.163551708388635,0.16352562606334686,3.006308871671999,37.63886737823486,0.42206037044525146,0.729300054080079,0.43333154916763306,0.716202142892924,38.789695024490356
63628ddd4b68c3e97c1f7dbf,dtc,mse,mse,dtc,eucl,10,6,PCA,5.0,0.12926392257213593,2.2583979607821956,0.12340644001960754,2.2588352235691143,38.40879821777344,0.440087229013443,0.8322052363009735,0.44450974464416504,0.7933517511037422,39.26253080368042,0.23761865496635437,1.852573908077668,0.2407626360654831,1.9122299156205518,38.80807304382324,0.05737750232219696,2.7641948259842235,-1.0,-1.0,39.01305556297302,0.4637405574321747,0.7130802696724282,0.4662861227989197,0.6995237422005075,38.322007179260254
63628ddd4b68c3e97c1f7dc0,dtc,mse,mse,dtc,eucl,10,6,UMAP,5.0,0.3797929286956787,0.879185934090175,0.3668522536754608,0.8874659523019538,39.17782425880432,0.2979770004749298,1.5947288432515139,-1.0,-1.0,39.03144025802612,0.09685971587896347,2.516836869555601,0.10083247721195221,2.594767025811969,38.088040590286255,0.054834865033626556,2.3910907125280922,-1.0,-1.0,38.23526406288147,0.0736885592341423,2.4859905835811635,-1.0,-1.0,38.26397490501404
63628ddd4b68c3e97c1f7dc1,dtc,mse,mse,dtc,cid,10,2,None,5.0,-1.0,-1.0,-1.0,-1.0,52.69395446777344,-1.0,-1.0,-1.0,-1.0,51.40843629837036,-1.0,-1.0,-1.0,-1.0,51.735920906066895,-1.0,-1.0,-1.0,-1.0,51.27591347694397,-1.0,-1.0,-1.0,-1.0,51.1581871509552
63628ddd4b68c3e97c1f7dc2,dtc,mse,mse,dtc,cid,10,2,PCA,5.0,-1.0,-1.0,-1.0,-1.0,52.22798824310303,-1.0,-1.0,-1.0,-1.0,51.70592999458313,-1.0,-1.0,-1.0,-1.0,51.32107973098755,-1.0,-1.0,-1.0,-1.0,50.84225344657898,-1.0,-1.0,-1.0,-1.0,50.914451599121094
63628ddd4b68c3e97c1f7dc3,dtc,mse,mse,dtc,cid,10,2,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,53.09578323364258,-1.0,-1.0,-1.0,-1.0,51.063225507736206,-1.0,-1.0,-1.0,-1.0,51.20431685447693,-1.0,-1.0,-1.0,-1.0,51.07686901092529,-1.0,-1.0,-1.0,-1.0,51.487974643707275
63628ddd4b68c3e97c1f7dc4,dtc,mse,mse,dtc,cid,10,4,None,5.0,-1.0,-1.0,-1.0,-1.0,53.36518430709839,-1.0,-1.0,-1.0,-1.0,52.83885860443115,-1.0,-1.0,-1.0,-1.0,54.62924313545227,-1.0,-1.0,-1.0,-1.0,51.867790937423706,-1.0,-1.0,-1.0,-1.0,52.914517641067505
63628ddd4b68c3e97c1f7dc5,dtc,mse,mse,dtc,cid,10,4,PCA,5.0,-1.0,-1.0,-1.0,-1.0,54.08346772193909,-1.0,-1.0,-1.0,-1.0,52.70951533317566,-1.0,-1.0,-1.0,-1.0,52.69772124290466,-1.0,-1.0,-1.0,-1.0,52.23962473869324,-1.0,-1.0,-1.0,-1.0,52.3800790309906
63628ddd4b68c3e97c1f7dc6,dtc,mse,mse,dtc,cid,10,4,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,53.62638020515442,-1.0,-1.0,-1.0,-1.0,52.122440814971924,-1.0,-1.0,-1.0,-1.0,52.40802454948425,-1.0,-1.0,-1.0,-1.0,52.563393115997314,-1.0,-1.0,-1.0,-1.0,52.74704694747925
63628dde4b68c3e97c1f7dc7,dtc,mse,mse,dtc,cid,10,6,None,5.0,-1.0,-1.0,-1.0,-1.0,55.502530574798584,-1.0,-1.0,-1.0,-1.0,53.76058077812195,-1.0,-1.0,-1.0,-1.0,54.09659147262573,-1.0,-1.0,-1.0,-1.0,53.16680455207825,-1.0,-1.0,-1.0,-1.0,53.86334991455078
63628dde4b68c3e97c1f7dc8,dtc,mse,mse,dtc,cid,10,6,PCA,5.0,-1.0,-1.0,-1.0,-1.0,54.49862885475159,-1.0,-1.0,-1.0,-1.0,54.17962956428528,-1.0,-1.0,-1.0,-1.0,54.02863001823425,-1.0,-1.0,-1.0,-1.0,54.09515738487244,-1.0,-1.0,-1.0,-1.0,54.33074069023132
63628dde4b68c3e97c1f7dc9,dtc,mse,mse,dtc,cid,10,6,UMAP,5.0,-1.0,-1.0,-1.0,-1.0,54.890785932540894,-1.0,-1.0,-1.0,-1.0,54.00646662712097,-1.0,-1.0,-1.0,-1.0,53.85053277015686,-1.0,-1.0,-1.0,-1.0,53.982686281204224,-1.0,-1.0,-1.0,-1.0,53.654560804367065
63628ddf4b68c3e97c1f7e00,dtc,vae,vae,dtc,eucl,10,2,None,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628ddf4b68c3e97c1f7e01,dtc,vae,vae,dtc,eucl,10,2,PCA,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628ddf4b68c3e97c1f7e02,dtc,vae,vae,dtc,eucl,10,2,UMAP,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e03,dtc,vae,vae,dtc,eucl,10,4,None,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e04,dtc,vae,vae,dtc,eucl,10,4,PCA,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e05,dtc,vae,vae,dtc,eucl,10,4,UMAP,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e06,dtc,vae,vae,dtc,eucl,10,6,None,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e07,dtc,vae,vae,dtc,eucl,10,6,PCA,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e08,dtc,vae,vae,dtc,eucl,10,6,UMAP,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e09,dtc,vae,vae,dtc,cid,10,2,None,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e0a,dtc,vae,vae,dtc,cid,10,2,PCA,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e0b,dtc,vae,vae,dtc,cid,10,2,UMAP,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e0c,dtc,vae,vae,dtc,cid,10,4,None,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e0d,dtc,vae,vae,dtc,cid,10,4,PCA,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e0e,dtc,vae,vae,dtc,cid,10,4,UMAP,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e0f,dtc,vae,vae,dtc,cid,10,6,None,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e10,dtc,vae,vae,dtc,cid,10,6,PCA,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
63628de04b68c3e97c1f7e11,dtc,vae,vae,dtc,cid,10,6,UMAP,5.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,0.0
